AFG,ALB,DZA,AND,AGO,ATG,ARG,ARM,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BTN,BOL,BIH,BWA,BRA,BRN,BGR,BFA,BDI,CPV,KHM,CMR,CAN,CAF,TCD,CHL,CHN,COL,COM,COG,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DJI,DMA,DOM,ECU,EGY,SLV,GNQ,ERI,EST,SWZ,ETH,FJI,FIN,FRA,GAB,GMB,GEO,DEU,GHA,GRC,GRD,GTM,GIN,GNB,GUY,HTI,HND,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KIR,KWT,KGZ,LAO,LVA,LBN,LSO,LBR,LBY,LIE,LTU,LUX,MDG,MWI,MYS,MDV,MLI,MLT,MHL,MRT,MUS,MEX,FSM,MCO,MNG,MNE,MAR,MOZ,MMR,NAM,NRU,NPL,NLD,NZL,NIC,NER,NGA,MKD,NOR,OMN,PAK,PLW,PAN,PNG,PRY,PER,PHL,POL,PRT,QAT,KOR,MDA,ROU,RUS,RWA,KNA,LCA,VCT,WSM,SMR,STP,SAU,SEN,SRB,SYC,SLE,SGP,SVK,SVN,SLB,SOM,ZAF,SSD,ESP,LKA,SDN,SUR,SWE,CHE,SYR,TJK,THA,TLS,TGO,TON,TTO,TUN,TUR,TKM,TUV,UGA,UKR,ARE,GBR,TZA,USA,URY,UZB,VUT,VEN,VNM,YEM,ZMB,ZWE
0.6659388646288209,0.16375545851528384,0.5982532751091703,0.222707423580786,0.5698689956331877,0.5764192139737991,0.43886462882096067,0.4912663755458515,0.29912663755458513,0.2620087336244541,0.5917030567685589,0.5327510917030568,0.5502183406113537,0.5480349344978166,0,0.631004366812227,0.1746724890829694,0.5436681222707423,0.6768558951965066,0.5218340611353711,0.5873362445414847,0.2467248908296943,0.5393013100436681,0,0.5524017467248908,0.17685589519650657,0.6004366812227074,0.6419213973799127,0.4934497816593887,0.5502183406113537,0,0.30567685589519655,0.7117903930131004,0.5436681222707423,0.4585152838427947,0.6135371179039302,0,0.5895196506550218,0.6528384279475983,0.44104803493449785,0.5,0.19213973799126638,0.6266375545851528,0.25109170305676853,0.22489082969432317,0,0.7096069868995634,0.17030567685589515,0.5262008733624455,0,0.44104803493449785,0.48034934497816595,0.6135371179039302,0.5021834061135371,0.7008733624454149,0.5807860262008734,0,0.7183406113537119,0.5764192139737991,0,0.17685589519650657,0.23580786026200873,0,0.5327510917030568,0.259825327510917,0,0.5502183406113537,0.19213973799126638,0,0.5065502183406114,0.5960698689956332,0,0.48689956331877726,0,0.5065502183406114,0.25109170305676853,0,0.5938864628820961,0,0.6812227074235808,0.5655021834061136,0,0.5873362445414847,0,0.4934497816593887,0,0.537117903930131,0.517467248908297,0.5502183406113537,0.5742358078602621,0.5414847161572052,0.5786026200873362,0,0.17685589519650657,0,0.5458515283842795,0,0.5873362445414847,0,0.1899563318777293,0.16593886462882101,0.6069868995633187,0.5720524017467249,0,0.5,0,0.22925764192139741,0,0.5742358078602621,0,0.4519650655021834,0.5043668122270742,0,0.5327510917030568,0,0.5283842794759825,0.5611353711790392,0,0.5611353711790392,0,0,0.1899563318777293,0,0.631004366812227,0.5764192139737991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6200873362445415,0.09170305676855894,0.5131004366812226,0.12227074235807855,0.48034934497816595,0.49563318777292575,0.36899563318777295,0.388646288209607,0.21179039301310043,0.17030567685589515,0.5327510917030568,0.4519650655021834,0.4672489082969432,0.45633187772925765,0,0.5589519650655022,0.06986899563318782,0.46288209606986896,0.6593886462882096,0.43886462882096067,0.5065502183406114,0.12227074235807855,0.4672489082969432,0,0.46506550218340614,0.0873362445414847,0.5458515283842795,0.5960698689956332,0.47161572052401746,0.4672489082969432,0,0.20524017467248912,0.7096069868995634,0.46506550218340614,0.3646288209606987,0.5283842794759825,0,0.6768558951965066,0.5938864628820961,0.35371179039301315,0.4213973799126638,0.10917030567685593,0.5524017467248908,0.1593886462882096,0.15502183406113534,0,0.6899563318777293,0.09170305676855894,0.48034934497816595,0,0.35152838427947597,0.39956331877729256,0.5393013100436681,0.41484716157205237,0.648471615720524,0.49563318777292575,0,0.7117903930131004,0.5043668122270742,0,0.08951965065502188,0.15283842794759828,0,0.45633187772925765,0.18777292576419213,0,0.46506550218340614,0.09388646288209612,0,0.44104803493449785,0.5611353711790392,0,0.3973799126637555,0,0.4126637554585153,0.17685589519650657,0,0.5240174672489083,0,0.6266375545851528,0.4912663755458515,0,0.5480349344978166,0,0.4126637554585153,0,0.4541484716157205,0.46506550218340614,0.47379912663755464,0.517467248908297,0.46288209606986896,0.519650655021834,0,0.10698689956331875,0,0.4694323144104804,0,0.5065502183406114,0,0.12882096069868998,0.0633187772925764,0.5524017467248908,0.5109170305676856,0,0.40829694323144106,0,0.12445414847161573,0,0.49563318777292575,0,0.3558951965065502,0.4672489082969432,0,0.4432314410480349,0,0.4519650655021834,0.482532751091703,0,0.47816593886462877,0,0,0.0873362445414847,0,0.5589519650655022,0.5589519650655022,0,0.17903930131004364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.42358078602620086,0.5414847161572052,0.10917030567685593,0.44759825327510916,0.16375545851528384,0.2620087336244541,0.2794759825327511,0.35152838427947597,0.5938864628820961,0.4694323144104804,0.23144104803493448,0.25109170305676853,0.05021834061135366,0.09388646288209612,0,0.2707423580786026,0.519650655021834,0.20305676855895194,0.48689956331877726,0.14410480349344978,0.14628820960698685,0.47379912663755464,0.18777292576419213,0,0.06550218340611358,0.5305676855895196,0.28165938864628826,0.29039301310043664,0.26419213973799127,0.12882096069868998,0,0.62882096069869,0.4694323144104804,0.1899563318777293,0.18122270742358082,0.25109170305676853,0,0.4759825327510917,0.334061135371179,0.1899563318777293,0.22052401746724892,0.5524017467248908,0.1834061135371179,0.41484716157205237,0.5698689956331877,0,0.554585152838428,0.5393013100436681,0.15720524017467252,0,0.1746724890829694,0.19432314410480345,0.0873362445414847,0.14192139737991272,0.37772925764192145,0.16375545851528384,0,0.5087336244541485,0.16812227074235808,0,0.5,0.5851528384279476,0,0.18122270742358082,0.5589519650655022,0,0.1986899563318777,0.48689956331877726,0,0.277292576419214,0.29912663755458513,0,0.16375545851528384,0,0.222707423580786,0.5873362445414847,0,0.2379912663755459,0,0.23580786026200873,0.06986899563318782,0,0.7947598253275109,0,0.15283842794759828,0,0.10043668122270744,0.17685589519650657,0.16375545851528384,0.35152838427947597,0.06986899563318782,0.17903930131004364,0,0.5283842794759825,0,0.17685589519650657,0,0.10698689956331875,0,0.554585152838428,0.5218340611353711,0.25764192139737996,0.36244541484716153,0,0.111353711790393,0,0.4279475982532751,0,0.11353711790393017,0,0.20305676855895194,0.7314410480349345,0,0.1353711790393013,0,0.12445414847161573,0.14410480349344978,0,0.13973799126637554,0,0,0.5305676855895196,0,0.1986899563318777,0.26419213973799127,0,0.5764192139737991,0.5021834061135371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5327510917030568,0.5676855895196506,0.20742358078602618,0.5305676855895196,0.277292576419214,0.3820960698689956,0.36244541484716153,0.334061135371179,0.6179039301310043,0.5327510917030568,0.3318777292576419,0.37554585152838427,0.19432314410480345,0.222707423580786,0,0.31222707423580787,0.5414847161572052,0.3253275109170306,0.5589519650655022,0.26637554585152834,0.29694323144104806,0.4759825327510917,0.3165938864628821,0.3165938864628821,0.17685589519650657,0.5524017467248908,0.3864628820960698,0.3864628820960698,0.3864628820960698,0.26419213973799127,0,0.6397379912663755,0.5283842794759825,0.3013100436681223,0.3034934497816594,0.19650655021834063,0,0.5676855895196506,0.43886462882096067,0.31222707423580787,0.36026200873362446,0.5698689956331877,0.2620087336244541,0.4912663755458515,0.6048034934497817,0,0.648471615720524,0.5655021834061136,0.28165938864628826,0,0.3100436681222707,0.3165938864628821,0.19213973799126638,0.24890829694323147,0.482532751091703,0.2925764192139738,0,0.5917030567685589,0.27292576419213976,0,0.5283842794759825,0.6048034934497817,0,0.31441048034934493,0.5589519650655022,0,0.32751091703056767,0.5305676855895196,0,0.41484716157205237,0.4061135371179039,0,0.2707423580786026,0,0.3558951965065502,0.6200873362445415,0,0.20524017467248912,0,0.3078602620087336,0.19432314410480345,0,0.7707423580786026,0,0.2947598253275109,0,0.222707423580786,0.28820960698689957,0.28820960698689957,0.4847161572052402,0.22925764192139741,0.2838427947598253,0,0.5655021834061136,0,0.3034934497816594,0,0.23144104803493448,0,0.5917030567685589,0.5480349344978166,0.37772925764192145,0.4694323144104804,0,0.24890829694323147,0,0.5131004366812226,0,0.2554585152838428,0,0.33624454148471616,0.7620087336244541,0,0.24890829694323147,0,0.2554585152838428,0.27510917030567683,0,0.24235807860262004,0,0.23144104803493448,0.5480349344978166,0,0.3318777292576419,0.3820960698689956,0,0.5982532751091703,0.5152838427947598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5917030567685589,0.5,0.5480349344978166,0.44104803493449785,0.49781659388646293,0.4454148471615721,0.43886462882096067,0.6200873362445415,0.482532751091703,0.4585152838427947,0.5720524017467249,0.4344978165938864,0.5021834061135371,0.4759825327510917,0,0.6375545851528384,0.517467248908297,0.44978165938864634,0.5938864628820961,0.47379912663755464,0.5327510917030568,0.5240174672489083,0.4759825327510917,0.5021834061135371,0.5021834061135371,0.5152838427947598,0.4934497816593887,0.5436681222707423,0.43886462882096067,0.49563318777292575,0,0.4541484716157205,0.5851528384279476,0.46288209606986896,0.4126637554585153,0.6441048034934498,0,0.5786026200873362,0.5218340611353711,0.42358078602620086,0.42358078602620086,0.5131004366812226,0.5873362445414847,0.44759825327510916,0.5043668122270742,0,0.5698689956331877,0.5152838427947598,0.482532751091703,0,0.41703056768558955,0.41703056768558955,0.5698689956331877,0.4694323144104804,0.534934497816594,0.5131004366812226,0,0.5807860262008734,0.517467248908297,0,0.5240174672489083,0.5720524017467249,0,0.44978165938864634,0.517467248908297,0,0.4454148471615721,0.5021834061135371,0,0.37772925764192145,0.519650655021834,0,0.4541484716157205,0,0.4213973799126638,0.5131004366812226,0,0.6200873362445415,0,0.6353711790393013,0.5152838427947598,0,0.6375545851528384,0,0.44104803493449785,0,0.482532751091703,0.5109170305676856,0.482532751091703,0.3668122270742358,0.5,0.5567685589519651,0,0.534934497816594,0,0.482532751091703,0,0.5262008733624455,0,0.5152838427947598,0.519650655021834,0.48689956331877726,0.4279475982532751,0,0.4519650655021834,0,0.44978165938864634,0,0.4847161572052402,0,0.4213973799126638,0.43231441048034935,0,0.48689956331877726,0,0.49781659388646293,0.482532751091703,0,0.4912663755458515,0,0.48689956331877726,0.5087336244541485,0,0.5895196506550218,0.519650655021834,0,0.5327510917030568,0.517467248908297,0,0.6593886462882096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4519650655021834,0.3973799126637555,0.27292576419213976,0.32751091703056767,0.2532751091703057,0.28165938864628826,0.22489082969432317,0.3973799126637555,0.4454148471615721,0.3471615720524017,0.32751091703056767,0.21179039301310043,0.222707423580786,0.21615720524017468,0,0.388646288209607,0.38427947598253276,0.24235807860262004,0.5087336244541485,0.19213973799126638,0.2794759825327511,0.3733624454148472,0.21834061135371174,0.25109170305676853,0.22489082969432317,0.40174672489082974,0.29694323144104806,0.3493449781659389,0.24454148471615722,0.22052401746724892,0,0.4847161572052402,0.4847161572052402,0.23580786026200873,0.15720524017467252,0.3820960698689956,0,0.5021834061135371,0.3733624454148472,0.1266375545851528,0.1353711790393013,0,0.3187772925764192,0.32969432314410485,0.42576419213973804,0,0.5393013100436681,0.3973799126637555,0.24454148471615722,0,0.1026200873362445,0.13755458515283847,0.3034934497816594,0.18558951965065507,0.39956331877729256,0.24890829694323147,0,0.5087336244541485,0.24890829694323147,0,0.3973799126637555,0.44759825327510916,0,0.22707423580786024,0.4126637554585153,0,0.23580786026200873,0.38427947598253276,0,0.1593886462882096,0.36244541484716153,0,0.1746724890829694,0,0.16593886462882101,0.44759825327510916,0,0.334061135371179,0,0.4126637554585153,0.2467248908296943,0,0.7314410480349345,0,0.16812227074235808,0,0.21615720524017468,0.25764192139737996,0.21834061135371174,0.24235807860262004,0.22052401746724892,0.29694323144104806,0,0.41484716157205237,0,0.2554585152838428,0,0.2685589519650655,0,0.40829694323144106,0.3908296943231441,0.2707423580786026,0.2620087336244541,0.2139737991266376,0.16375545851528384,0,0.334061135371179,0,0.2554585152838428,0,0.1506550218340611,0.5938864628820961,0,0.1986899563318777,0,0.2139737991266376,0.24235807860262004,0,0.23144104803493448,0,0.21179039301310043,0.38427947598253276,0,0.3318777292576419,0.3558951965065502,0,0.45633187772925765,0.3820960698689956,0,0.3951965065502183,0.3820960698689956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,0.4934497816593887,0.39301310043668125,0.41484716157205237,0.3580786026200873,0.33624454148471616,0.3406113537117904,0.5152838427947598,0.48908296943231444,0.41703056768558955,0.4126637554585153,0.2925764192139738,0.3427947598253275,0.32751091703056767,0,0.5,0.48908296943231444,0.3100436681222707,0.5152838427947598,0.3100436681222707,0.388646288209607,0.47161572052401746,0.2947598253275109,0.32096069868995636,0,0.4912663755458515,0.37772925764192145,0.3951965065502183,0.32969432314410485,0.35152838427947597,0,0.5,0.48689956331877726,0.334061135371179,0.2947598253275109,0.48689956331877726,0,0.5567685589519651,0.4366812227074236,0.2838427947598253,0.26637554585152834,0,0.4344978165938864,0.42576419213973804,0.48034934497816595,0,0.5131004366812226,0.49781659388646293,0.35371179039301315,0,0.2554585152838428,0.2860262008733624,0.4104803493449781,0.32096069868995636,0.43231441048034935,0.3668122270742358,0,0.49781659388646293,0.3646288209606987,0,0.49781659388646293,0.554585152838428,0,0.3231441048034934,0.49563318777292575,0,0.3187772925764192,0.4759825327510917,0,0.20087336244541487,0.4344978165938864,0,0.29694323144104806,0.3471615720524017,0.2620087336244541,0.4934497816593887,0,0.4606986899563319,0,0.519650655021834,0.35371179039301315,0,0.6965065502183406,0,0.27292576419213976,0,0.33624454148471616,0.36899563318777295,0.3100436681222707,0.30567685589519655,0.32969432314410485,0.40829694323144106,0,0.5152838427947598,0,0.34497816593886466,0,0.36244541484716153,0,0.5021834061135371,0.49563318777292575,0.3406113537117904,0.3100436681222707,0.33842794759825323,0.3034934497816594,0,0.41703056768558955,0,0.32969432314410485,0,0.3078602620087336,0.5567685589519651,0,0.33624454148471616,0,0.32969432314410485,0.3471615720524017,0,0.3558951965065502,0,0.3318777292576419,0.4912663755458515,0,0.4454148471615721,0.3973799126637555,0,0.5436681222707423,0.47816593886462877,0,0.49563318777292575,0.3908296943231441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.43231441048034935,0.4432314410480349,0.24235807860262004,0.35152838427947597,0.22489082969432317,0.27510917030567683,0.1899563318777293,0.37554585152838427,0.517467248908297,0.37554585152838427,0.3253275109170306,0.24235807860262004,0.19213973799126638,0.18122270742358082,0,0.3908296943231441,0.4279475982532751,0.25109170305676853,0.5131004366812226,0.17903930131004364,0.259825327510917,0.3951965065502183,0.2139737991266376,0.2554585152838428,0,0.4366812227074236,0.2947598253275109,0.3580786026200873,0.2707423580786026,0.20087336244541487,0,0.5327510917030568,0.4847161572052402,0.222707423580786,0.16593886462882101,0.37117903930131,0,0.5087336244541485,0.3558951965065502,0.16812227074235808,0.16593886462882101,0,0.31441048034934493,0.3580786026200873,0.45633187772925765,0,0.5567685589519651,0.4454148471615721,0.24017467248908297,0,0.1266375545851528,0.15720524017467252,0.2685589519650655,0.17248908296943233,0.4061135371179039,0.2467248908296943,0,0.5,0.2467248908296943,0,0.4301310043668122,0.4912663755458515,0,0.22489082969432317,0.44978165938864634,0,0.22052401746724892,0.4126637554585153,0,0.19213973799126638,0.3427947598253275,0,0.19432314410480345,0.29039301310043664,0.20742358078602618,0.48034934497816595,0,0.3231441048034934,0,0.4126637554585153,0.21615720524017468,0,0.7205240174672489,0,0.18558951965065507,0,0.19650655021834063,0.22925764192139741,0.20524017467248912,0.2685589519650655,0,0.27510917030567683,0,0.45633187772925765,0,0.23144104803493448,0,0.2379912663755459,0,0.4585152838427947,0,0.26419213973799127,0.2925764192139738,0.17903930131004364,0.16157205240174677,0,0.35371179039301315,0,0.222707423580786,0,0.15502183406113534,0.6157205240174672,0,0.16375545851528384,0,0.21615720524017468,0.20960698689956336,0,0.20960698689956336,0,0.17903930131004364,0.43231441048034935,0,0.3253275109170306,0.34497816593886466,0,0.4912663755458515,0.4213973799126638,0,0.3558951965065502,0.40174672489082974,0,0.259825327510917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4213973799126638,0.4192139737991266,0.1593886462882096,0.32096069868995636,0.14847161572052403,0.2139737991266376,0.19432314410480345,0.3187772925764192,0.47379912663755464,0.3493449781659389,0.2379912663755459,0.17685589519650657,0.10917030567685593,0.11353711790393017,0.1026200873362445,0.31441048034934493,0.3908296943231441,0.17685589519650657,0.4519650655021834,0.12227074235807855,0.16812227074235808,0.3558951965065502,0.15283842794759828,0.18122270742358082,0,0.41484716157205237,0.24454148471615722,0.3013100436681223,0.1899563318777293,0.12008733624454149,0,0.5109170305676856,0.45633187772925765,0.14847161572052403,0.06113537117903933,0.2838427947598253,0,0.4541484716157205,0.31222707423580787,0.0633187772925764,0.13318777292576423,0,0.22052401746724892,0.3187772925764192,0.4541484716157205,0,0.519650655021834,0.4192139737991266,0.14628820960698685,0,0.06768558951965065,0.111353711790393,0.1899563318777293,0,0.36899563318777295,0.16812227074235808,0,0.4912663755458515,0.17903930131004364,0,0.3973799126637555,0.4585152838427947,0,0.13973799126637554,0.46506550218340614,0,0.14847161572052403,0.38427947598253276,0,0.17685589519650657,0.277292576419214,0,0.11572052401746724,0.2685589519650655,0.1266375545851528,0.47161572052401746,0,0.2860262008733624,0.1353711790393013,0.32751091703056767,0.13973799126637554,0,0.7445414847161572,0,0.09825327510917026,0,0.1026200873362445,0.16812227074235808,0.15502183406113534,0.2707423580786026,0,0.20087336244541487,0,0.42576419213973804,0,0.17248908296943233,0,0.16157205240174677,0,0.4366812227074236,0,0.2620087336244541,0.27510917030567683,0.10043668122270744,0.07205240174672489,0,0.31441048034934493,0,0.15283842794759828,0,0.08078602620087338,0.6266375545851528,0,0.10698689956331875,0,0.12882096069868998,0.14192139737991272,0,0.1353711790393013,0,0.12227074235807855,0.4104803493449781,0,0.23362445414847166,0.27510917030567683,0,0.46506550218340614,0.3733624454148472,0,0.28165938864628826,0.42358078602620086,0,0.2925764192139738,0.13973799126637554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.42358078602620086,0.44759825327510916,0.17248908296943233,0.35152838427947597,0.15502183406113534,0.22489082969432317,0.24235807860262004,0.31222707423580787,0.5,0.37554585152838427,0.22489082969432317,0.20087336244541487,0.12445414847161573,0.12008733624454149,0.12882096069868998,0.28820960698689957,0.4279475982532751,0.17030567685589515,0.46288209606986896,0.11790393013100442,0.18122270742358082,0.3908296943231441,0.16157205240174677,0.20087336244541487,0,0.4344978165938864,0.24454148471615722,0.2838427947598253,0.22489082969432317,0.11572052401746724,0,0.537117903930131,0.4606986899563319,0.16812227074235808,0.12445414847161573,0.2794759825327511,0,0.45633187772925765,0.3187772925764192,0.11790393013100442,0.14847161572052403,0,0.2139737991266376,0.33624454148471616,0.482532751091703,0,0.5327510917030568,0.4432314410480349,0.16375545851528384,0,0.09825327510917026,0.13755458515283847,0.19650655021834063,0,0.3668122270742358,0.15720524017467252,0,0.4847161572052402,0.16593886462882101,0,0.42358078602620086,0.4934497816593887,0,0.14628820960698685,0.48034934497816595,0,0.1593886462882096,0.4061135371179039,0,0.20960698689956336,0.29039301310043664,0,0.09170305676855894,0.26419213973799127,0.16157205240174677,0.49781659388646293,0,0.259825327510917,0.1353711790393013,0.3253275109170306,0.13755458515283847,0,0.7663755458515285,0,0.11790393013100442,0,0.1266375545851528,0.16157205240174677,0.16375545851528384,0.2947598253275109,0,0.19432314410480345,0,0.4541484716157205,0,0.16593886462882101,0,0.16812227074235808,0,0.4672489082969432,0,0.26637554585152834,0.3034934497816594,0.10698689956331875,0.09606986899563319,0,0.33624454148471616,0,0.15502183406113534,0,0.15502183406113534,0.6528384279475983,0,0.11572052401746724,0,0.15502183406113534,0.15720524017467252,0,0.1506550218340611,0,0.12008733624454149,0.4366812227074236,0,0.22707423580786024,0.2794759825327511,0,0.4934497816593887,0.4061135371179039,0,0.25764192139737996,0.46506550218340614,0,0.3078602620087336,0.16593886462882101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6637554585152838,0.07205240174672489,0.5742358078602621,0.17030567685589515,0.5393013100436681,0.5567685589519651,0.38427947598253276,0.4694323144104804,0.2139737991266376,0.19432314410480345,0.5873362445414847,0.5152838427947598,0.5043668122270742,0.519650655021834,0.46506550218340614,0,0.06550218340611358,0.5218340611353711,0.6986899563318778,0.5021834061135371,0.5655021834061136,0.19213973799126638,0.5218340611353711,0.5,0,0.08296943231441045,0.6069868995633187,0.6593886462882096,0.5218340611353711,0.5065502183406114,0,0.2554585152838428,0.7379912663755459,0.5305676855895196,0.4344978165938864,0.5873362445414847,0,0.722707423580786,0.6462882096069869,0.4126637554585153,0.47161572052401746,0,0.6157205240174672,0.18122270742358082,0.09606986899563319,0,0.7336244541484715,0.05240174672489084,0.534934497816594,0,0.4104803493449781,0.45633187772925765,0.5807860262008734,0,0.6986899563318778,0.5524017467248908,0,0.7445414847161572,0.554585152838428,0,0.08078602620087338,0.111353711790393,0,0.517467248908297,0.17685589519650657,0,0.5283842794759825,0.1026200873362445,0,0.4934497816593887,0.6135371179039302,0,0.4585152838427947,0.5611353711790392,0.48034934497816595,0.11790393013100442,0,0.5283842794759825,0.5480349344978166,0.6528384279475983,0.5436681222707423,0,0.49563318777292575,0,0.46506550218340614,0,0.5131004366812226,0.5240174672489083,0.5305676855895196,0.5655021834061136,0,0.5764192139737991,0,0.02183406113537123,0,0.5240174672489083,0,0.5611353711790392,0,0.04366812227074235,0,0.6048034934497817,0.554585152838428,0.5131004366812226,0.47161572052401746,0,0.17030567685589515,0,0.554585152838428,0,0.4344978165938864,0.49563318777292575,0,0.5065502183406114,0,0.48908296943231444,0.537117903930131,0,0.5393013100436681,0,0.5,0.1026200873362445,0,0.611353711790393,0.611353711790393,0,0.18122270742358082,0.12227074235807855,0,0.5698689956331877,0.5393013100436681,0,0.5240174672489083,0.46506550218340614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
